йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
879,21,11,3,DOLE FRUIT&BITS мюохрнй хг юмюмюянбнцн янйю я кхвх х йсянвйюлх юкнщ 250ц ф/а,70000,ЬР,30.09.14,01.11.14,"14,63П.","42,00П.","0,00%","42,00П.",300═878 ,69═702
880,21,11,3,DOLE янй юмюмюя 100% 250ц ф/а,70000,ЬР,30.09.14,01.11.14,"11,51П.","42,00П.","0,00%","42,00П.",300═879 ,69═665
881,21,11,3,"мюохрнй янйняндепфюыхи кчахлши яюд 0.95к гелкъмхвмне керн раю
",70000,ЬР,30.09.14,01.11.14,"12,35П.","41,00П.","0,00%","41,00П.",300═880 ,69═690
882,21,11,3,"янй GOLD йкюяяхй 0,95к. 100% ъакнвмши раю",70000,ЬР,30.09.14,01.11.14,"18,10П.","38,00П.","0,00%","38,00П.",300═881 ,69═699
883,21,11,3,янй J7 юоекэяхм я лъйнрэч 0.97к р/р,70000,ЬР,30.09.14,01.11.14,"18,86П.","56,00П.","0,00%","56,00П.",300═882 ,69═702
884,21,11,3,янй J7 ъакнйн гекемне 0.97к р/р,70000,ЬР,30.09.14,01.11.14,"25,23П.","56,00П.","0,00%","56,00П.",300═883 ,69═656
885,21,11,3,янй кчахлши рнлюр 0.95к я янкэч.я яюуюпнл.я лъйнрэч раю,70000,ЬР,30.09.14,01.11.14,"21,22П.","52,00П.","0,00%","52,00П.",300═884 ,69═672
886,21,11,3,янй кчахлши рнлюрмши 1.93к я янкэч.я яюуюпнл.я лъйнрэч раю,70000,ЬР,30.09.14,01.11.14,"39,56П.","89,00П.","0,00%","89,00П.",300═885 ,69═690
887,21,11,3,янй цпюмюрнбши 1к яр/а,70000,ЬР,30.09.14,01.11.14,"15,65П.","49,00П.","0,00%","49,00П.",300═886 ,69═705
888,20,5,3,юпюухя 350ц VITA ENERGY,70000,ЬР,30.09.14,01.11.14,"12,96П.","46,00П.","0,00%","46,00П.",300═887 ,69═725
889,20,5,3,юпюухя фюпемши б йнйнянбнл янйе 200ц VITA ENERGY,70000,ЬР,30.09.14,01.11.14,"27,54П.","46,00П.","0,00%","46,00П.",300═888 ,69═700
890,20,5,3,юпюухя фюпемши янкемши 200ц TROPIC MIX,70000,ЬР,30.09.14,01.11.14,"28,00П.","35,00П.","0,00%","35,00П.",300═889 ,69═664
891,20,5,3,юпюухя фюпемши янкемши 200ц VITA ENERGY,70000,ЬР,30.09.14,01.11.14,"12,20П.","40,00П.","0,00%","40,00П.",300═890 ,69═655
892,20,5,3,цпежйхи нпеу нвхыеммши 200ц TROPIC MIX,70000,ЬР,30.09.14,01.11.14,"43,77П.","123,00П.","0,00%","123,00П.",300═891 ,69═722
893,20,5,3,цпежйхи нпеу нвхыеммши 200ц VITA ENERGY,70000,ЬР,30.09.14,01.11.14,"42,81П.","134,00П.","0,00%","134,00П.",300═892 ,69═673
894,20,5,3,йедпнбши нпеу 200ц VITA ENERGY,70000,ЬР,30.09.14,01.11.14,"211,88П.","339,00П.","0,00%","339,00П.",300═893 ,69═640
895,20,5,3,йеьэч фюпемши 200ц TROPIC MIX,70000,ЬР,30.09.14,01.11.14,"45,90П.","140,00П.","0,00%","140,00П.",300═894 ,69═678
896,20,5,3,лхмдюкэ гнкнрни 200ц VITA ENERGY,70000,ЬР,30.09.14,01.11.14,"79,49П.","124,00П.","0,00%","124,00П.",300═895 ,69═692
897,20,5,3,лхмдюкэ фюпемши 200ц VITA ENERGY,70000,ЬР,30.09.14,01.11.14,"64,37П.","159,00П.","0,00%","159,00П.",300═896 ,69═678
898,20,5,3,нпеу йеьэч ясьемши 200ц VITA ENERGI,70000,ЬР,30.09.14,01.11.14,"44,56П.","127,00П.","0,00%","127,00П.",300═897 ,69═686
899,20,5,3,нпеунбюъ ялеяэ 200ц VITA ENERGY,70000,ЬР,30.09.14,01.11.14,"30,26П.","92,00П.","0,00%","92,00П.",300═898 ,69═657
900,20,5,3,ялеяэ цсплюм 200ц VITA ENERGY,70000,ЬР,30.09.14,01.11.14,"48,51П.","98,00П.","0,00%","98,00П.",300═899 ,69═679
901,20,5,3,ялеяэ цсплюм 200ц TROPIC MIX,70000,ЬР,30.09.14,01.11.14,"44,94П.","80,00П.","0,00%","80,00П.",300═900 ,69═692
902,20,5,3,ялеяэ фюпемше нпеьйх 200ц TROPIC MIX,70000,ЬР,30.09.14,01.11.14,"26,91П.","95,00П.","0,00%","95,00П.",300═901 ,69═664
903,20,5,3,ялеяэ кюйнлйю 200ц TROPIC MIX,70000,ЬР,30.09.14,01.11.14,"10,68П.","41,00П.","0,00%","41,00П.",300═902 ,69═703
904,20,5,3,ялеяэ яйюгнвмюъ 200ц TROPIC MIX,100000,ЬР,30.09.14,01.11.14,"24,70П.","62,00П.","0,00%","62,00П.",300═903 ,99═610
905,20,5,3,ялеяэ рпнохвеяйюъ 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"24,07П.","52,00П.","0,00%","52,00П.",300═904 ,99═573
906,20,5,3,ялеяэ тхрмеяя 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"18,51П.","72,00П.",,"72,00П.",300═905 ,99═594
907,20,5,3,ялеяэ чфмюъ 200ц TROPIC MIX,100000,ЬР,30.09.14,01.11.14,"29,34П.","71,00П.","0,00%","71,00П.",300═906 ,99═589
908,20,5,3,тхярюьйх ф/я щкхрмше (яью) 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"58,12П.","161,00П.","0,00%","161,00П.",300═907 ,99═585
909,20,5,3,тхярюьйх фюпемше янкемше 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"49,26П.","133,00П.","0,00%","133,00П.",300═908 ,99═634
910,20,5,3,тсмдсй 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"35,06П.","115,00П.","0,00%","115,00П.",300═909 ,99═577
911,20,5,3,тсмдсй фюпемши 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"61,32П.","130,00П.","0,00%","130,00П.",300═910 ,99═607
912,20,5,3,йнгхмюй ондянкмевмши 150ц югнбяйюъ,100000,ЬР,30.09.14,01.11.14,"5,86П.","16,00П.","0,00%","16,00П.",300═911 ,99═552
913,20,5,3,яелевйх ондянкмсую нвхыеммше 200ц VITA ENERGI,100000,ЬР,30.09.14,01.11.14,"11,79П.","25,00П.","0,00%","25,00П.",300═912 ,99═574
914,20,5,3,яелевйх гекемши оносцюи 300ц нранпмше,100000,ЬР,30.09.14,01.11.14,"20,24П.","68,00П.","0,00%","68,00П.",300═913 ,99═598
915,20,5,3,яелевйх ондянкмевмхйю нвхыеммше 200ц TROPIC MIX,100000,ЬР,30.09.14,01.11.14,"7,00П.","24,00П.","0,00%","24,00П.",300═914 ,99═625
916,20,5,3,яелевйх ршйбш 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"25,28П.","67,00П.","0,00%","67,00П.",300═915 ,99═551
917,25,1,3,укеамше оюкнвйх 200ц люйнбше юкюдсьйхм,100000,ЬР,30.09.14,01.11.14,"16,73П.","45,00П.","0,00%","45,00П.",300═916 ,99═618
918,25,1,3,укеамше оюкнвйх 200ц я йсмфсрнл юкюдсьйхм,100000,ЬР,30.09.14,01.11.14,"14,52П.","45,00П.","0,00%","45,00П.",300═917 ,99═604
919,20,5,3,упсярхл аюцер ясуюпхйх яшпмне юяянпрх 60ц,100000,ЬР,30.09.14,01.11.14,"15,08П.","27,00П.","0,00%","27,00П.",300═918 ,99═508
920,20,5,3,упсярхл лхйя ясуюпхйх 40ц кеямше цпхаш,100000,ЬР,30.09.14,01.11.14,"5,74П.","12,00П.","0,00%","12,00П.",300═919 ,99═524
921,20,5,3,юапхйня ясьемши 200ц TROPIC MIX,100000,ЬР,30.09.14,01.11.14,"42,24П.","68,00П.","0,00%","68,00П.",300═920 ,99═562
922,20,5,3,юапхйня ясьемши 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"18,92П.","63,00П.","0,00%","63,00П.",300═921 ,99═579
923,20,5,3,аюмюмнбше вхояш 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,,"41,00П.","0,00%","41,00П.",300═922 ,99═592
924,20,5,3,дшммше оюкнвйх 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"32,02П.","65,00П.","0,00%","65,00П.",300═923 ,99═601
925,20,5,3,хмфхп ясьемши 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"29,63П.","72,00П.","0,00%","72,00П.",300═924 ,99═589
926,20,5,,хгчл цнкэдем 200ц TROPIC MIX,100000,ЬР,30.09.14,01.11.14,"18,48П.","39,00П.","0,00%","39,00П.",300═925 ,99═581
927,20,5,3,хгчл 200ц TROPIC MIX,100000,ЬР,30.09.14,01.11.14,"20,57П.","43,00П.","0,00%","43,00П.",300═926 ,99═580
928,20,5,3,люмцн ясьемши 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"38,05П.","78,00П.","0,00%","78,00П.",300═927 ,99═531
929,20,5,3,оюоюиъ йсахйх 200ц VITA ENERGI,100000,ЬР,30.09.14,01.11.14,"14,95П.","58,00П.","0,00%","58,00П.",300═928 ,99═588
930,20,5,3,онлекн ясьемши 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"12,33П.","45,00П.","0,00%","45,00П.",300═929 ,99═561
931,20,5,3,ялеяэ яйюгнвмюъ 200ц TROPIC MIX,100000,ЬР,30.09.14,01.11.14,"14,67П.","55,00П.","0,00%","55,00П.",300═930 ,99═565
932,20,5,3,ялеяэ бйсямюъ 200ц TROPIC MIX,100000,ЬР,30.09.14,01.11.14,"33,61П.","81,00П.","0,00%","81,00П.",300═931 ,99═553
933,20,5,3,ялеяэ цюбюих лхйя 200ц TROPIC MIX,100000,ЬР,30.09.14,01.11.14,"40,94П.","61,00П.","0,00%","61,00П.",300═932 ,99═596
934,20,5,3,ялеяэ йнлонрмюъ бхрюлхммюъ 350ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"12,29П.","29,00П.","0,00%","29,00П.",300═933 ,99═557
935,20,5,3,ялеяэ яонпрхбмюъ 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"18,05П.","61,00П.","0,00%","61,00П.",300═934 ,99═610
936,20,5,3,ялеяэ тпсйрнбн-ъцндмюъ 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"48,65П.","72,00П.","0,00%","72,00П.",300═935 ,99═588
937,20,5,3,ялеяэ вюимюъ 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"61,59П.","85,00П.","0,00%","85,00П.",300═936 ,99═623
938,20,5,3,ялеяэ щкхрмюъ 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"38,69П.","53,00П.","0,00%","53,00П.",300═937 ,99═575
939,20,5,3,вепмнякхб а/й ясьемши 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"23,33П.","56,00П.","0,00%","56,00П.",300═938 ,99═587
940,20,5,3,вепмнякхб 200ц TROPIC MIX,100000,ЬР,30.09.14,01.11.14,"22,22П.","42,00П.","0,00%","42,00П.",300═939 ,99═601
941,20,5,3,ьхонбмхй 200ц VITA ENERGY,100000,ЬР,30.09.14,01.11.14,"23,81П.","40,00П.","0,00%","40,00П.",300═940 ,99═615
942,20,5,3,веунмэ бъкемюъ б/с (яюлюпяйюъ пшамюъ юпрекэ),100000,ЙЦ,30.09.14,01.11.14,"82,32П.","312,00П.","0,00%","312,00П.",300═941 ,99═631
943,20,5,3,MATTI аюрнмвхйх-лчякх 24ц йксамхйю х инцспр,100000,ЬР,30.09.14,01.11.14,"7,32П.","18,00П.","0,00%","18,00П.",300═942 ,99═633
944,20,5,3,MATTI аюрнмвхйх-лчякх 24ц йнйня х лнкнвмши ьнйнкюд,100000,ЬР,30.09.14,01.11.14,"10,11П.","18,00П.","0,00%","18,00П.",300═943 ,99═573
945,20,5,3,MATTI аюрнмвхйх-лчякх 24ц вепмхйю х инцспр,100000,ЬР,30.09.14,01.11.14,"4,56П.","18,00П.","0,00%","18,00П.",300═944 ,99═590
946,20,5,3,ксйнбше йнкевйх тсранкэмше 30ц ян бйсянл фюпемнцн ксйю,100000,ЬР,30.09.14,01.11.14,"2,83П.","10,00П.","0,00%","10,00П.",300═945 ,99═561
947,20,5,3,вхояш кеиг яшп 80ц бйся пняяхх,100000,ЬР,30.09.14,01.11.14,"14,80П.","37,00П.","0,00%","37,00П.",300═946 ,99═603
948,20,5,3,вхояш кеиг йпюа 80ц бйся пняяхх,100000,ЬР,30.09.14,01.11.14,"13,60П.","37,00П.","0,00%","37,00П.",300═947 ,99═545
949,20,5,3,вхояш кеиг ялерюмю х ксй 80ц бйся пняяхх,100000,ЬР,30.09.14,01.11.14,"19,37П.","37,00П.","0,00%","37,00П.",300═948 ,99═576
950,20,5,3,вхояш кеиг ксй 80ц бйся пняяхх,100000,ЬР,30.09.14,01.11.14,"11,31П.","37,00П.","0,00%","37,00П.",300═949 ,99═570
951,20,5,3,вхояш кеиг цпхаш 80ц бйся пняяхх,100000,ЬР,30.09.14,01.11.14,"12,63П.","37,00П.","0,00%","37,00П.",300═950 ,99═587
952,19,2,3,йпюанбше оюкнвйх 1йц янвмше VICI,100000,ЬР,30.09.14,01.11.14,"225,49П.","345,00П.","0,00%","345,00П.",300═951 ,99═625
953,19,2,3,йпюанбше оюкнвйх 500 цп VICI,100000,ЬР,30.09.14,01.11.14,"27,66П.","104,00П.","0,00%","104,00П.",300═952 ,99═621
954,19,2,3,люякн йпюанбне 100ц яюмрю апелнп,100000,ЬР,30.09.14,01.11.14,"11,68П.","23,00П.","0,00%","23,00П.",300═953 ,99═584
955,19,2,3,"лъян йпюанбне""йпюа нй"" 200 цп",100000,ЬР,30.09.14,01.11.14,"25,58П.","55,00П.","0,00%","55,00П.",300═954 ,99═591
956,19,2,3,"оюкнвйх йпюанбше "" апелнп"" 200 цп.",100000,ЬР,30.09.14,01.11.14,"20,09П.","46,00П.","0,00%","46,00П.",300═955 ,99═592
957,19,2,3,йпеберйх нвхыеммше 200/300 1йц нйеюм,100000,ЬР,30.09.14,01.11.14,"219,05П.","506,00П.","0,00%","506,00П.",300═956 ,99═601
958,19,2,3,"йпеберйх (70-90) ""бйся яебепю"" 500 цп пняяхъ",100000,ЬР,30.09.14,01.11.14,"32,53П.","94,00П.","0,00%","94,00П.",300═957 ,99═583
959,19,2,3,"йпеберйх (90-120) ""бйся яебепю"" 1000 цп пняяхъ",100000,ЬР,30.09.14,01.11.14,"60,21П.","171,00П.","0,00%","171,00П.",300═958 ,99═603
960,19,2,3,юмвнся аюкрхияйхи 160ц цпюм опх,100000,ЬР,30.09.14,01.11.14,"17,48П.","54,00П.","0,00%","54,00П.",300═959 ,99═565
961,19,2,3,хйпю лнибш мюрспюкэмнцн йновемхъ 150ц VICI,100000,ЬР,30.09.14,01.11.14,"39,46П.","58,00П.","0,00%","58,00П.",300═960 ,99═527
962,,2,3,йхкэйю аюкрхияйюъ б опъмни гюкхбйе 400ц,100000,ЬР,30.09.14,01.11.14,"29,45П.","48,00П.","0,00%","48,00П.",300═961 ,99═618
963,19,2,3,йхкэйю аюкрхияйюъ б опъмни гюкхбйе 400ц кемхмцпюд,100000,ЬР,30.09.14,01.11.14,"27,75П.","48,00П.","0,00%","48,00П.",300═962 ,99═578
964,19,2,3,яекеднвйю ярнкхвмюъ рпюдхжхнммюъ б люяке 250ц псяяйне лнпе,100000,ЬР,30.09.14,01.11.14,"23,61П.","68,00П.","0,00%","68,00П.",300═963 ,99═539
965,19,2,3,яекэдэ юркюмрхвеяйюъ фхпмюъ яоежонянкю 1.3йц,100000,ЬР,30.09.14,01.11.14,"36,00П.","144,00П.","0,00%","144,00П.",300═964 ,99═559
966,19,2,3,яюкюр хг лнпеопндсйрнб йнйреикэ мефмши 160ц,100000,ЬР,30.09.14,01.11.14,"26,97П.","96,00П.","0,00%","96,00П.",300═965 ,99═521
967,19,2,3,яюпдхмю юркюмрхвеяйюъ тхке б люяке 190ц беяекши ьйхоеп,100000,ЬР,30.09.14,01.11.14,"21,99П.","42,00П.","0,00%","42,00П.",300═966 ,99═598
968,19,2,3,яекэдэ юмркюрхвеяйюъ тхке леухйн 200цп. лепхдхюм,100000,ЬР,30.09.14,01.11.14,"20,42П.","58,00П.","0,00%","58,00П.",300═967 ,99═564
969,19,2,3,яекэдэ юмркюрхвеяйюъ тхке он-ьбедяйх 200цп. лепхдхюм,100000,ЬР,30.09.14,01.11.14,"19,73П.","58,00П.","0,00%","58,00П.",300═968 ,99═616
970,19,2,3,яекэдэ я/я б/с йц,100000,ЙЦ,30.09.14,01.11.14,"29,61П.","114,00П.","0,00%","114,00П.",300═969 ,99═553
971,19,2,3,яйслапхъ юрк. тхке мдл 190 цп.,100000,ЬР,30.09.14,01.11.14,"21,90П.","83,00П.","0,00%","83,00П.",300═970 ,99═591
972,19,2,3,тхке яекэдх оноскъпмне ьусмю якюанянкемне 240ц аекюпсяэ,100000,ЬР,30.09.14,01.11.14,"14,52П.","54,00П.","0,00%","54,00П.",300═971 ,99═566
973,19,2,3,тхке яекэдх декхйюреямне люрхюя нпхцхмюкэмне 260ц яр.а. аекюпсяэ,100000,ЬР,30.09.14,01.11.14,"57,05П.","89,00П.","0,00%","89,00П.",300═972 ,99═547
974,19,2,3,пскер хг яйслапхх х цнпасьх цнпъвецн йновемхъ вепеоюьйх,100000,ЙЦ,30.09.14,01.11.14,"148,57П.","312,00П.","0,00%","312,00П.",300═973 ,99═612
975,19,2,3,юяянпрх пшамне хг йсянвйнб цнпасьх х яйслапхх йняхвйю ункндмнцн йновемхъ 200ц,100000,ЬР,30.09.14,01.11.14,"35,99П.","104,00П.","0,00%","104,00П.",300═974 ,99═595
976,19,2,3,цнпасью кнлрхйх ункндмнцн йновемхъ 150ц,100000,ЬР,30.09.14,01.11.14,"24,74П.","94,00П.","0,00%","94,00П.",300═975 ,99═549
977,19,2,3,люякъмюъ пшаю (тхке) ункндмнцн йновемхъ,100000,ЙЦ,30.09.14,01.11.14,"303,96П.","690,00П.","0,00%","690,00П.",300═976 ,99═600
978,19,2,3,цнпасью аюкшй лпюлнпмши ункндмнцн йновемхъ 300ц псяяйне лнпе,100000,ЬР,30.09.14,01.11.14,"65,22П.","240,00П.","0,00%","240,00П.",300═977 ,99═595
979,19,2,3,йюкэлюп тхке аег йнфхжш мюрспюкэмши онпжхнммши 185ц лнпяйни йнрхй,100000,ЬР,30.09.14,01.11.14,"12,37П.","48,00П.","0,00%",,300═978 ,99═540
980,19,2,3,лхдхх (лъян) вхкхияйхе бюпемн-лнпнфемше 400ц VICI,100000,ЬР,30.09.14,01.11.14,"54,75П.","173,00П.","0,00%","173,00П.",300═979 ,99═547
981,19,2,3,лхдхх б янсяе щяйюаеве 111ц беяекши ьйхоеп ф/а йнп,100000,ЬР,30.09.14,01.11.14,"21,43П.","66,00П.","0,00%","66,00П.",300═980 ,99═520
982,19,2,3,яелцю люкни янкх тхке- кнлрхйх 100ц ебпнлнпопндсйр пняяхъ,100000,ЬР,30.09.14,01.11.14,"51,08П.","118,00П.","0,00%","118,00П.",300═981 ,99═634
983,19,2,3,яелцю тхке-йсянй якюан-янкемюъ 200ц,100000,ЬР,30.09.14,01.11.14,"101,12П.","180,00П.","0,00%","180,00П.",300═982 ,99═571
984,19,2,3,хйпю гднпнбэе хлхрхпнбюммюъ княняебюъ ян якхбнвмшл йпелнл 200ц,100000,ЬР,30.09.14,01.11.14,"41,14П.","65,00П.","0,00%","65,00П.",300═983 ,99═636
985,19,2,3,хйпю нйсмъ опнанимюъ янкемюъ 130ц,100000,ЬР,30.09.14,01.11.14,"27,39П.","43,00П.","0,00%","43,00П.",300═984 ,99═561
986,19,2,3,хйпю ясдюйю опнанимюъ янкемюъ 130ц,100000,ЬР,30.09.14,01.11.14,"32,54П.","41,00П.","0,00%","41,00П.",300═985 ,99═571
987,19,2,3,хйпю рпеяйх опнанимюъ янкемюъ 130ц,100000,ЬР,30.09.14,01.11.14,"14,24П.","41,00П.","0,00%","41,00П.",300═986 ,99═614
988,19,2,3,"хйпю ""гднпнбэе"" хлхрхпнбюм. няерп. ян як. йпелнл 200 цп",100000,ЬР,30.09.14,01.11.14,"28,26П.","65,00П.","0,00%","65,00П.",300═987 ,99═590
989,19,2,3,хйпю декхйюреямюъ ондйновеммюъ 180ц яр/а,100000,ЬР,30.09.14,01.11.14,"15,74П.","62,00П.","0,00%","62,00П.",300═988 ,99═563
990,19,2,3,хйпю йюпою опнанимюъ янкемюъ 130ц,100000,ЬР,30.09.14,01.11.14,"13,31П.","43,00П.","0,00%","43,00П.",300═989 ,99═602
991,19,2,3,"хйпю яюгюмю 125ц нр реу,йрн б лнпе ф/а",100000,ЬР,30.09.14,01.11.14,"28,88П.","67,00П.","0,00%","67,00П.",300═990 ,99═525
992,19,2,3,хйпю яекэдх 125ц анжлюм ф/а,100000,ЬР,30.09.14,01.11.14,"45,89П.","67,00П.","0,00%","67,00П.",300═991 ,99═539
993,19,2,3,хйпю лнибш йкюяяхвеяйюъ 150ц VICI,100000,ЬР,30.09.14,01.11.14,"30,53П.","58,00П.","0,00%","58,00П.",300═992 ,99═559
994,19,2,3,йнйреикэ лнпяйни лнпнфемши 1000ц,100000,ЬР,30.09.14,01.11.14,"138,04П.","254,00П.","0,00%","254,00П.",300═993 ,99═582
995,19,2,3,люякн княняебне 100ц яюмрю елй о/о,100000,ЬР,30.09.14,01.11.14,"7,72П.","25,00П.","0,00%","25,00П.",300═994 ,99═594
996,19,2,3,няэлхмнц я веямнйнл 111ц беяекши ьйхоеп ф/а йнп,100000,ЬР,30.09.14,01.11.14,"35,00П.","63,00П.","0,00%","63,00П.",300═995 ,99═549
997,19,2,3,княняэ тхке кнлрхйх я/я б/с 100ц еднью,100000,ЬР,30.09.14,01.11.14,"64,40П.","123,00П.","0,00%","123,00П.",300═996 ,99═569
998,19,2,3,княняэ тхке кнлрхйх я/я б/с 200ц еднью,100000,ЬР,30.09.14,01.11.14,"61,81П.","246,00П.","0,00%","246,00П.",300═997 ,99═603
999,19,2,3,княняэ тхке кнлрхйх я/я б/с 300ц еднью,100000,ЬР,30.09.14,01.11.14,"161,84П.","369,00П.","0,00%","369,00П.",300═998 ,99═539
1000,19,2,3,гсаюрйю оеявюмюъ,100000,ЙЦ,30.09.14,01.11.14,"61,65П.","172,00П.","0,00%","172,00П.",300═999 ,99═604
1001,19,2,3,йюлаюкю нук. йпсомюъ б/с,100000,ЙЦ,30.09.14,01.11.14,"72,67П.","234,00П.","0,00%","234,00П.",301═000 ,99═552
1002,19,2,3,йюлаюкю нукюфдеммюъ,100000,ЙЦ,30.09.14,01.11.14,,"206,00П.","0,00%","206,00П.",301═001 ,99═600
1003,19,2,3,йюпюяэ,100000,ЙЦ,30.09.14,01.11.14,"46,25П.","111,00П.","0,00%","111,00П.",301═002 ,99═569
1004,19,2,3,йюпо нукюфдеммши,100000,ЙЦ,30.09.14,01.11.14,"150,35П.","215,00П.","0,00%","215,00П.",301═003 ,99═636
1005,19,2,3,кеы нукюфдеммши,100000,ЙЦ,30.09.14,01.11.14,"54,40П.","99,00П.","0,00%","99,00П.",301═004 ,99═622
1006,19,2,3,кхмэ ябефхи нукюфдеммши,100000,ЙЦ,30.09.14,01.11.14,"153,85П.","200,00П.","0,00%","200,00П.",301═005 ,99═566
1007,19,2,3,княняэ нукюфдеммши,100000,ЙЦ,30.09.14,01.11.14,"196,62П.","466,00П.","0,00%","466,00П.",301═006 ,99═584
1008,19,2,3,княняэ нукюфдеммши 5-6 я/ц лсплюмяй пняяхъ,100000,ЙЦ,30.09.14,01.11.14,"258,50П.","517,00П.","0,00%","517,00П.",301═007 ,99═585
1009,19,2,3,княняэ тхке а/йнфх нук. б/с,100000,ЙЦ,30.09.14,01.11.14,"319,33П.","760,00П.","0,00%","760,00П.",301═008 ,99═549
1010,19,2,3,охйью нукюфдеммюъ лсплюмяй,100000,ЙЦ,30.09.14,01.11.14,"54,38П.","211,00П.","0,00%","211,00П.",301═009 ,99═543
1011,19,2,3,охйью онрп.а/ц,100000,ЙЦ,30.09.14,01.11.14,"47,21П.","186,00П.","0,00%","186,00П.",301═010 ,99═545
1012,19,2,3,яюидю нукюфдеммюъ,100000,ЙЦ,30.09.14,01.11.14,"93,07П.","215,00П.","0,00%","215,00П.",301═011 ,99═545
1013,19,2,3,яюгюм нукюфдеммши,100000,ЙЦ,30.09.14,01.11.14,"156,82П.","207,00П.","0,00%","207,00П.",301═012 ,99═622
1014,19,2,3,янл,100000,ЙЦ,30.09.14,01.11.14,"69,20П.","173,00П.","0,00%","173,00П.",301═013 ,99═575
1015,19,2,3,ясдюй тхке опелхсл м/йнфе нук. б/с,100000,ЙЦ,30.09.14,01.11.14,"114,80П.","450,00П.","0,00%","450,00П.",301═014 ,99═632
1016,19,2,3,ясдюй нукюфдеммши,100000,ЙЦ,30.09.14,01.11.14,"196,89П.","317,00П.","0,00%","317,00П.",301═015 ,99═619
1017,19,2,3,рпеяйю тхке м/йнфх нук. б/с,100000,ЙЦ,30.09.14,01.11.14,"80,31П.","306,00П.","0,00%","306,00П.",301═016 ,99═523
1018,19,2,3,рпеяйю нукюфдеммюъ лсплюмяй,100000,ЙЦ,30.09.14,01.11.14,"62,21П.","186,00П.","0,00%","186,00П.",301═017 ,99═591
1019,19,2,3,рпеяйю онрп а/ц,100000,ЙЦ,30.09.14,01.11.14,"131,39П.","180,00П.","0,00%","180,00П.",301═018 ,99═610
1020,19,2,3,тнпекэ йюпекхх онрпньеммюъ нукюфдеммюъ,100000,ЙЦ,30.09.14,01.11.14,"140,38П.","372,00П.","0,00%","372,00П.",301═019 ,99═658
1021,19,2,,тнпекэ онрпньемюъ нукюфдеммюъ,100000,ЙЦ,30.09.14,01.11.14,"263,12П.","371,00П.","0,00%","371,00П.",301═020 ,99═528
1022,19,2,3,ысйю,100000,ЙЦ,30.09.14,01.11.14,"69,00П.","158,00П.","0,00%","158,00П.",301═021 ,99═625
1023,19,2,3,ясонбни мюанп тнпекх пюдсфмни нукюфд.,100000,ЙЦ,30.09.14,01.11.14,"17,47П.","69,00П.","0,00%","69,00П.",301═022 ,99═576
1024,18,7,3,яюкюр ябефхе нбных 200ц еднью,100000,ЬР,30.09.14,01.11.14,"18,08П.","62,00П.","0,00%","62,00П.",301═023 ,99═586
1025,18,7,3,яюкюр йхрюияйхи,200000,ЙЦ,30.09.14,01.11.14,"54,39П.","124,00П.","0,00%","124,00П.",301═024 ,199═290
1026,18,7,3,йюосярю,200000,ЙЦ,30.09.14,01.11.14,"22,07П.","32,00П.","0,00%","32,00П.",301═025 ,199═185
1027,18,7,3,йюосярю аекнйювюммюъ,200000,ЙЦ,30.09.14,01.11.14,"12,20П.","15,00П.","0,00%","15,00П.",301═026 ,199═366
1028,18,7,3,йюосярю аекнйнвюммюъ йНЛАХМЮР рЕОКХВМШИ,200000,ЙЦ,30.09.14,01.11.14,"20,50П.","41,00П.","0,00%","41,00П.",301═027 ,199═311
1029,18,7,3,йюпрнтекэ мнбши спнфюи,200000,ЙЦ,30.09.14,01.11.14,"23,39П.","29,00П.","0,00%","29,00П.",301═028 ,199═225
