мЮГБЮМХЕ гЮЛЕМЮ,мЮГБЮМХЕ гЮЛЕМЕМ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЮ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЕМ,йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,йНКХВЕЯРБН,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ,яЙХДЙЮ
ысйю нафюпеммюъ б рнлюрмнл янсяе 230цп .пшамши дбнп,False,ЬР,False,653,10,13,3,60000,30.09.2014,01.11.2014,31,2056737588652,44,44,300652,59705,0
юапхйняш онкнбхмйх б яхпное яюм тхк 425ц ф/а,False,ЬР,False,654,10,13,3,60000,30.09.2014,01.11.2014,20,18779342723,43,43,300653,59687,0
юмюмюя ьюиаш б кецйнл яхпное кнпюдн 850лк ф/а,False,ЬР,False,655,10,13,3,60000,30.09.2014,01.11.2014,41,0526315789474,117,117,300654,59697,0
юмюмюяш 580лк йнкэжю SUNFEEL/рюикюмд,False,ЬР,False,656,10,13,3,60000,30.09.2014,01.11.2014,14,5631067961165,45,45,300655,59697,0
юапхйняш ISKA опнрепрше я яюуюпнл 420ц яр.,False,ЬР,False,657,10,13,3,60000,30.09.2014,01.11.2014,29,0322580645161,63,63,300656,59665,0
"юапхйняш б кецйнл яхпное ""VEGDA PRODUCT"" 880лк ярейкн",False,ЬР,False,658,10,13,3,60000,30.09.2014,01.11.2014,36,3636363636364,92,92,300657,59693,0
юмюмюяш ISKA 560ц ьюиаю ф/а,False,ЬР,False,659,10,13,3,60000,30.09.2014,01.11.2014,12,6614987080103,49,49,300658,59692,0
юмюмюяш янкреппю йнкэжю б яхпное 580лк ф/к,False,ЬР,False,660,10,13,3,60000,30.09.2014,01.11.2014,19,2660550458716,42,42,300659,59696,0
"юмюмюяш б яхпное йсянвйх 3,100йц ф/а",False,ЬР,False,661,10,13,3,60000,30.09.2014,01.11.2014,?,189,189,300660,59685,0
"юмюмюяш йсянвйюлх б кецйнл яхпное ""VEGDA PRODUCT"" 560-567ц",False,ЬР,False,662,10,13,3,60000,30.09.2014,01.11.2014,35,44,44,300661,59703,0
юмюмюяш йсянвйх 580лк ISKA,False,ЬР,False,663,10,13,3,60000,30.09.2014,01.11.2014,25,4335260115607,44,44,300662,59655,0
йнйреикэ рпнохвеяйхи кнпюдн 850лк ф/а,False,ЬР,False,664,10,13,3,60000,30.09.2014,01.11.2014,75,7142857142857,106,106,300663,59696,0
люмдюпхмш днкэйх б кецйнл яхпное кнпюдн 850лк ф/а,False,ЬР,False,665,10,13,3,60000,30.09.2014,01.11.2014,29,5652173913043,102,102,300664,59665,0
оепяхйх онкнбхмйх б кецйнл яхпное кнпюдн 425лк ф/а,False,ЬР,False,666,10,13,3,60000,30.09.2014,01.11.2014,24,4274809160305,64,64,300665,59672,0
оепяхйх ISKA б кецйнл яхпное 550ц яр.,False,ЬР,False,667,10,13,3,60000,30.09.2014,01.11.2014,19,1428571428571,67,67,300666,59688,0
"оепяхйх б кецйнл яхпное ""VEGDA PRODUCT"" 880лк ярейкн",False,ЬР,False,668,10,13,3,60000,30.09.2014,01.11.2014,24,0105540897098,91,91,300667,59699,0
оепяхйх йнмя. б кецйнл яхпное 700ц яр.,False,ЬР,False,669,10,13,3,60000,30.09.2014,01.11.2014,31,9277108433735,53,53,300668,59714,0
дфел ISKA юапхйнянбши цняр 310ц яр.,False,ЬР,False,670,10,13,3,60000,30.09.2014,01.11.2014,27,1186440677966,48,48,300669,59672,0
дфел ISKA люкхмнбши цняр 310ц яр.,False,ЬР,False,671,10,13,3,60000,30.09.2014,01.11.2014,17,2661870503597,48,48,300670,59669,0
дфел люуееб 300ц йксамхвмши дни-оюйер,False,ЬР,False,672,10,13,3,60000,30.09.2014,01.11.2014,14,8936170212766,42,42,300671,59690,0
дфел люуееб 300ц йкчйбеммши дни-оюйер,False,ЬР,False,673,10,13,3,60000,30.09.2014,01.11.2014,15,7894736842105,42,42,300672,59686,0
дфел люуееб 300ц кхлнммши дни-оюйер,False,ЬР,False,674,10,13,3,60000,30.09.2014,01.11.2014,12,5373134328358,42,42,300673,59682,0
дфел люуееб 300ц накеохунбши дни-оюйер,False,ЬР,False,675,10,13,3,60000,30.09.2014,01.11.2014,14,6341463414634,42,42,300674,59707,0
дфел люуееб 300ц вепмхвмши дни-оюйер,False,ЬР,False,676,10,13,3,60000,30.09.2014,01.11.2014,24,2774566473988,42,42,300675,59685,0
гекемше нкхбйх я йпеберйни 300ц ISKA,False,ЬР,False,677,10,13,3,60000,30.09.2014,01.11.2014,16,7400881057269,38,38,300676,59687,0
гекемше нкхбйх я княняел 300ц ISKA,False,ЬР,False,678,10,13,3,60000,30.09.2014,01.11.2014,10,0263852242744,38,38,300677,59689,0
"апсямхйю опнрепрюъ я яюуюпнл ""VEGDA PRODUCT"" 320ц яр/а",False,ЬР,False,679,10,13,3,60000,30.09.2014,01.11.2014,31,8181818181818,77,77,300678,59713,0
йкчйбю ISKA опнрепрюъ я яюуюпнл 420ц яр.,False,ЬР,False,680,10,13,3,50000,30.09.2014,01.11.2014,19,4444444444444,63,63,300679,49782,0
кнпюдн йксамхйю б кецйнл яхпное 425лк ф/а,False,ЬР,False,681,10,13,?,50000,30.09.2014,01.11.2014,19,3979933110368,58,58,300680,49789,0
люкхмю ISKA опнрепрюъ я яюуюпнл 420ц яр.,False,ЬР,False,682,10,13,3,50000,30.09.2014,01.11.2014,36,63,63,300681,49794,0
цнпньей гекемши вхонккхмн 425ц ф/а,False,ЬР,False,683,10,13,3,50000,30.09.2014,01.11.2014,8,72093023255814,30,30,300682,49799,0
цнпньей гекемши VEGDA PRODUCT 400ц ф/а йхрюи,False,ЬР,False,684,10,13,3,50000,30.09.2014,01.11.2014,15,450643776824,36,36,300683,49791,0
цнпньей гекемши анмдчщкэ 200цп ф/а мефмши бемцпхъ,False,ЬР,False,685,10,13,3,50000,30.09.2014,01.11.2014,12,621359223301,39,39,300684,49795,0
цнпньей гекемши хяйю 400цп ф/а,False,ЬР,False,686,10,13,3,50000,30.09.2014,01.11.2014,14,0909090909091,31,31,300685,49791,0
цнпньей гекемши нцнпндмхйнб мефмши 400цп онаедхрекэ ф/а,False,ЬР,False,687,10,13,3,50000,30.09.2014,01.11.2014,16,4335664335664,47,47,300686,49789,0
цнпньей гекемши уюимж 390цп йнмяепбхпнбюммши ф/а,False,ЬР,False,688,10,13,3,50000,30.09.2014,01.11.2014,30,9523809523809,52,52,300687,49786,0
кнпюдн цнпньей гекемши йнмяепбхпнбюммши 425лк,False,ЬР,False,689,10,13,3,50000,30.09.2014,01.11.2014,15,5115511551155,47,47,300688,49768,0
ноърю люпхм. ISKA 280ц яр.,False,ЬР,False,690,10,13,3,50000,30.09.2014,01.11.2014,17,2955974842767,55,55,300689,49790,0
"ьюлохмэнмш пегюмше 2,840йц ф/а бйсямне пъднл",False,ЬР,False,691,10,13,3,50000,30.09.2014,01.11.2014,87,7622377622378,251,251,300690,49768,0
ьюлохмэнмш пегюмше SUNFEEL 425ц ф/а.,False,ЬР,False,692,10,13,3,50000,30.09.2014,01.11.2014,29,5774647887324,42,42,300691,49756,0
ьюлохмэнмш пегюмше хяйю 425ц ф/а.,False,ЬР,False,693,10,13,3,50000,30.09.2014,01.11.2014,31,9148936170213,45,45,300692,49804,0
ъижн йспхмне нранпмне 1 ЙЮРЕЦНПХХ деяърнй,False,ЬР,False,694,26,7,3,50000,30.09.2014,01.11.2014,14,9295774647887,53,53,300693,49782,0
ъижн йспхмне нранпмне 2 ЙЮРЕЦНПХХ деяърнй,False,ЬР,False,695,26,7,3,50000,30.09.2014,01.11.2014,21,5311004784689,45,45,300694,49790,0
ъижн охыебне я1  ДЕЯЪРНЙ,False,ЬР,False,696,26,7,3,50000,30.09.2014,01.11.2014,12,972972972973,48,48,300695,49797,0
ъижн охыебне я2  ДЕЯЪРНЙ,False,ЬР,False,697,26,7,3,50000,30.09.2014,01.11.2014,14,2857142857143,41,41,300696,49781,0
ъижн йспхмне нранпмне 1 ЙЮРЕЦНПХХ дБЮДЖЮРЭ ЬР,False,ЬР,False,698,26,7,3,50000,30.09.2014,01.11.2014,48,2587064676617,97,97,300697,49777,0
ъижн йспхмне нранпмне 2 ЙЮРЕЦНПХХ  дБЮДЖЮРЭ ЬР,False,ЬР,False,699,26,7,3,50000,30.09.2014,01.11.2014,21,195652173913,78,78,300698,49788,0
ъижн йспхмне нранпмне 1 ЙЮРЕЦНПХХ рПХДЖЮРЭ ЬРСЙ,False,ЬР,False,700,26,7,3,50000,30.09.2014,01.11.2014,121,428571428571,170,170,300699,49808,0
ъижн йспхмне нранпмне 2 ЙЮРЕЦНПХХ  рПХДЖЮРЭ ЬРСЙ,False,ЬР,False,701,26,7,3,50000,30.09.2014,01.11.2014,87,7005347593583,164,164,300700,49795,0
ъижн охыебне я1  дБЮДЖЮРЭ ЬР,False,ЬР,False,702,26,7,3,50000,30.09.2014,01.11.2014,23,0769230769231,84,84,300701,49780,0
ъижн охыебне я2 дБЮДЖЮРЭ ЬР,False,ЬР,False,703,26,7,3,50000,30.09.2014,01.11.2014,46,3414634146341,76,76,300702,49789,0
ъижн охыебне я1  рПХДЖЮРЭ ЬРСЙ,False,ЬР,False,704,26,7,3,50000,30.09.2014,01.11.2014,52,5157232704403,167,167,300703,49791,0
ъижн охыебне я2   рПХДЖЮРЭ ЬРСЙ,False,ЬР,False,705,26,7,3,50000,30.09.2014,01.11.2014,70,8520179372197,158,158,300704,49785,0
"аюрнм ""мюье янкмшьйн"" мюпегмни бшяьхи янпр 400 цп.",False,ЬР,False,706,25,1,3,50000,30.09.2014,01.11.2014,17,1641791044776,46,46,300705,49801,0
аюрнм мюпегмни 1 янпр 350 цп.,False,ЬР,False,707,25,1,3,50000,30.09.2014,01.11.2014,11,5151515151515,19,19,300706,49797,0
укеа кюокюмдяйхи онк.пф/оь онд.мюп 220ц йюпюбюи пняяхъ,False,ЬР,False,709,25,1,3,500000,30.09.2014,01.11.2014,8,48329048843188,33,33,300708,498529,0
укеа пфюмне всдн пф/оь 0.380ц йюпюбюи пняяхъ,False,ЬР,False,710,25,1,3,500000,30.09.2014,01.11.2014,21,3592233009709,44,44,300709,498226,0
укеа дюпмхжйхи пфюмн-оьемхвмши онкнбхмйю 360ц. юйжхъ,False,ЬР,False,711,25,1,3,500000,30.09.2014,01.11.2014,3,43915343915344,13,13,300710,498182,0
укеа гнкнрюъ пнфэ пфюмни 350ц пегюмши,False,ЬР,False,712,25,1,3,500000,30.09.2014,01.11.2014,16,4383561643836,48,48,300711,498268,?
хгдекхе якнемне ьрпсдекэйх я кхлнммни мювхмйни 135ц,False,ЬР,False,713,25,1,3,500000,30.09.2014,01.11.2014,26,6272189349112,45,45,300712,498050,0
хгдекхъ яднамше якнемше гюпъьйх я люйнл 230ц,False,ЬР,False,714,25,1,3,500000,30.09.2014,01.11.2014,23,1404958677686,84,84,300713,498182,0
хгдекхъ яднамше якнемше гюпъьйх яюуюпмше 230ц,False,ЬР,False,715,25,1,3,500000,30.09.2014,01.11.2014,23,8636363636364,84,84,300714,498087,0
пнкк оьемхвмши 0.200ц со (юпл),False,ЬР,False,716,25,1,3,500000,30.09.2014,01.11.2014,17,3267326732673,35,35,300715,498302,0
янвмх я рбнпнцнл 340ц,False,ЬР,False,717,25,1,3,500000,30.09.2014,01.11.2014,58,3333333333333,91,91,300716,498135,0
аскнвйх сцнкйх гепмнбше 180ц со. йюпюбюи,False,ЬР,False,718,25,1,3,500000,30.09.2014,01.11.2014,26,3157894736842,45,45,300717,497934,0
хгдекхе укеанаскнвмне вхюаюррю я днаюбкемхел пфюмни лсйх 130ц йюпюбюи,False,ЬР,False,719,25,1,3,500000,30.09.2014,01.11.2014,8,67579908675799,19,19,300718,498192,0
укеа пфюмне всдн онк. я йкчйбни/яел. ондя.300цп,False,ЬР,False,720,25,1,3,500000,30.09.2014,01.11.2014,13,3333333333333,46,46,300719,498422,0
якхбю,False,ЙЦ,False,721,24,7,3,80000,30.09.2014,01.11.2014,30,6620209059233,88,88,300720,79652,0
бхмнцпюд йпюямши,False,ЙЦ,False,722,24,7,3,80000,30.09.2014,01.11.2014,82,8877005347593,155,155,300721,79671,0
цпеиотпср,False,ЙЦ,False,723,24,7,3,80000,30.09.2014,01.11.2014,40,9574468085106,77,77,300722,79686,0
цпсью тнпекэ,False,ЙЦ,False,724,24,7,3,80000,30.09.2014,01.11.2014,49,5762711864407,117,117,300723,79659,0
кхлнм,False,ЙЦ,False,725,24,7,3,80000,30.09.2014,01.11.2014,79,2,198,188,1,300724,79683,0,05
люмдюпхмш люпнййн,False,ЙЦ,False,726,24,7,3,80000,30.09.2014,01.11.2014,43,2432432432432,144,144,300725,79690,0
ъакнйх цкняреп,False,ЙЦ,False,727,24,7,3,80000,30.09.2014,01.11.2014,27,6018099547511,61,61,300726,79677,0
ъакнйх цпемх ялхр,False,ЙЦ,False,728,24,7,3,80000,30.09.2014,01.11.2014,27,0627062706271,82,82,300727,79668,0
ъакнйх мнбши спнфюи,False,ЙЦ,False,729,24,7,3,80000,30.09.2014,01.11.2014,53,2467532467532,82,82,300728,79675,0
ъакнйх мнбши спнфюи (гекемше),False,ЙЦ,False,730,24,7,3,80000,30.09.2014,01.11.2014,22,9050279329609,82,82,300729,79714,0
йхбх,False,ЙЦ,False,731,24,7,?,80000,30.09.2014,01.11.2014,73,989898989899,293,278,35,300730,79658,0,05
аюмюмш,False,ЙЦ,False,732,24,7,3,80000,30.09.2014,01.11.2014,18,0327868852459,55,55,300731,79666,0
яшп лъцйхи яепаяйюъ апшмгю 250ц. ок.бюм.45% яепахъ,False,ЬР,False,733,23,9,3,80000,30.09.2014,01.11.2014,25,3602305475504,88,88,300732,79694,0
"опндсйр яшпмши окюбкеммши ""терюйяю"" 200ц бюммнвйю",False,ЬР,False,734,23,9,3,80000,30.09.2014,01.11.2014,37,4449339207048,85,85,300733,79711,0
"опндсйр яшпмши окюбкеммши ""терюйяю"" 400ц бюммнвйю",False,ЬР,False,735,23,9,3,80000,30.09.2014,01.11.2014,44,2424242424242,146,146,300734,79725,0
"яшп беяекши лнкнвмхй 44,3% я бервхмни 190 цп.",False,ЬР,False,736,23,9,3,80000,30.09.2014,01.11.2014,24,0625,77,77,300735,79680,0
яшп онпунбяйхи йнкаюямши йновемши,False,ЙЦ,False,737,23,9,3,80000,30.09.2014,01.11.2014,83,3333333333333,100,100,300736,79651,0
"яшп окюбкемши ""беяекши лнкнвмхй"" якхбнвмши 400 цп.",False,ЬР,False,738,23,9,3,80000,30.09.2014,01.11.2014,52,4528301886793,139,139,300737,79682,0
"яшп окюбкемши ""унукюмд юяянпрх"" мюпегйю 150 цп.",False,ЬР,False,739,23,9,3,80000,30.09.2014,01.11.2014,16,4804469273743,59,59,300738,79663,0
"яшп окюбкемши ""унукюмд ящмдбхв"" мюпегйю 150ц",False,ЬР,False,740,23,9,3,80000,30.09.2014,01.11.2014,15,4855643044619,59,59,300739,79729,0
"яшп окюбкемши ""унукюмд я бервхмни"" мюпегйю 150ц",False,ЬР,False,741,23,9,3,80000,30.09.2014,01.11.2014,28,3653846153846,59,59,300740,79701,0
"яшп окюбкемши ""унукюмд я бервхмни"" 200ц бюммнвйю",False,ЬР,False,742,23,9,3,80000,30.09.2014,01.11.2014,33,0232558139535,71,71,300741,79682,0
"яшп окюбкемши ""унукюмд"" лююядюл 200ц бюммнвйю",False,ЬР,False,743,23,9,3,80000,30.09.2014,01.11.2014,23,8255033557047,71,71,300742,79663,0
яшп окюбкемши юкэлерре я гекемэч 150ц пняяхъ,False,ЬР,False,744,23,9,3,80000,30.09.2014,01.11.2014,21,8130311614731,77,77,300743,79684,0
яшп окюбкемши беяекши лнкнвмхй 49% якхбнвмши 190 цп.,False,ЬР,False,745,23,9,3,80000,30.09.2014,01.11.2014,38,6934673366834,77,77,300744,79669,0
яшп окюбкемши беяекши лнкнвмхй 55.5% я бервхмни 400 цп.,False,ЬР,False,746,23,9,3,30000,30.09.2014,01.11.2014,37,3684210526316,142,142,300745,29777,0
"яшп окюбкемши беяекши лнкнвмхй я цпхаюлх 44,5% 190 цп.",False,ЬР,False,747,23,9,3,30000,30.09.2014,01.11.2014,27,3049645390071,77,77,300746,29786,0
яшп окюбкемши бхнкю 130ц юяянпрх псяяйне хгапюммне,False,ЬР,False,748,23,9,3,30000,30.09.2014,01.11.2014,18,5393258426966,66,66,300747,29790,0
яшп окюбкемши бхнкю 130ц юяянпрх тхмяйне хгапюммне,False,ЬР,False,749,23,9,3,30000,30.09.2014,01.11.2014,38,2165605095541,60,60,300748,29794,0
яшп апеяр-кхрнбяй 45% бшдепфюммши 150ц яюбсьйхм опндсйр мюпегйю,False,ЬР,False,750,23,9,3,30000,30.09.2014,01.11.2014,26,6187050359712,74,74,300749,29820,0
яшп апеяр-кхрнбяй 45% йкюяяхвеяйхи 150ц яюбсьйхм опндсйр мюпегйю,False,ЬР,False,751,23,9,3,30000,30.09.2014,01.11.2014,41,875,67,67,300750,29787,0
яшп апеяр-кхрнбяйхи кецйхи л.д.ф.35% 150ц. яюбсьйхм опндсйр мюпегйю,False,ЬР,False,752,23,9,3,30000,30.09.2014,01.11.2014,27,9527559055118,71,71,300751,29794,0
яшп о/рбепдши цнккюмдяйхи 48% 150ц,False,ЬР,False,753,23,9,3,30000,30.09.2014,01.11.2014,19,2405063291139,76,76,300752,29810,0
яшп онксрбепдши VALIO цюсдю 48% 150ц мюпегйю епьнбн,False,ЬР,False,754,23,9,3,30000,30.09.2014,01.11.2014,26,4264264264264,88,88,300753,29834,0
яшп онксрбепдши бюкхн нкэреплюмх 17% 150ц тхмкъмдхъ,False,ЬР,False,755,23,9,3,30000,30.09.2014,01.11.2014,28,3887468030691,111,111,300754,29774,0
яшп онксрбепдши бюкхн нкэреплюмх 29% 150ц тхмкъмдхъ,False,ЬР,False,756,23,9,3,30000,30.09.2014,01.11.2014,28,7292817679558,104,104,300755,29778,0
"яшп ""цпюмн оюдюмн"" 250ц",False,ЙЦ,False,757,23,9,3,30000,30.09.2014,01.11.2014,107,894736842105,287,287,300756,29783,0
"яшп ""лююядюл"" 45% цнккюмдхъ аекэ кеепдюллеп",False,ЙЦ,False,758,23,9,3,30000,30.09.2014,01.11.2014,68,1122448979592,267,267,300757,29760,0
"яшп ""щдюл"" 40%",False,ЙЦ,False,759,23,9,3,30000,30.09.2014,01.11.2014,226,573426573427,324,324,300758,29774,0
яшп GRANFOR 150ц рхкэгхреп 45% мюпегйю цеплюмхъ,False,ЬР,False,760,23,9,3,30000,30.09.2014,01.11.2014,28,2122905027933,101,101,300759,29791,0
"яшп апеяр-кхрнбяй йкюяяхвеяйхи яюбсьйхм опндсйр л,д,ф, 45%",False,ЙЦ,False,761,23,9,3,30000,30.09.2014,01.11.2014,94,9468085106383,357,357,300760,29806,0
яшп апеяр-кхрнбяй кецйхи 35% яюбсьйхм опндсйр,False,ЙЦ,False,762,23,9,3,30000,30.09.2014,01.11.2014,253,191489361702,357,357,300761,29786,0
яшп цюсдю 48% тюпл (цеплюмхъ),False,ЙЦ,False,763,23,9,3,30000,30.09.2014,01.11.2014,112,996389891697,313,313,300762,29782,0
яшп цюсдю 50%,False,ЙЦ,False,764,23,9,3,30000,30.09.2014,01.11.2014,124,096385542169,412,391,4,300763,29766,0,05
яшп цнккюмдяйхи,False,ЙЦ,False,765,23,9,3,30000,30.09.2014,01.11.2014,233,561643835616,341,330,77,300764,29787,0,03
яшп кюлаеп рхкэгхреп 45% 150 цп. мюпегйю,False,ЬР,False,766,23,9,3,30000,30.09.2014,01.11.2014,30,3724928366762,106,106,300765,29810,0
яшп лююядюл GRANFOR 45% 150 цп. мюпегйю,False,ЬР,False,767,23,9,3,30000,30.09.2014,01.11.2014,80,5194805194805,124,124,300766,29800,0
яшп лююядюл тюпл 45% йнкеян (цнккюмдхъ),False,ЙЦ,False,768,23,9,3,30000,30.09.2014,01.11.2014,103,105590062112,332,322,04,300767,29800,0,03
"яшп лнмюяршпяйхи 45% ""яюбсьйхм опндсйр""",False,ЙЦ,False,769,23,9,3,30000,30.09.2014,01.11.2014,242,105263157895,322,312,34,300768,29786,0,03
яшп оньеунмяйхи 210 ц. тюянб. л.д.ф.45% яюбсьйхм опндсйр,False,ЬР,False,770,23,9,3,30000,30.09.2014,01.11.2014,25,7225433526012,89,89,300769,29796,0
яшп пняяхияйхи,False,ЙЦ,False,771,23,9,3,30000,30.09.2014,01.11.2014,128,089887640449,342,331,74,300770,29778,0,03
яшп пняяхияйхи 50% йношкэ аекюпсяэ (йбюдпюр),False,ЙЦ,False,772,23,9,3,30000,30.09.2014,01.11.2014,101,379310344828,294,294,300771,29757,0
"яшп пняяхияйхи лнкндни 50% ""яюбсьйхм опндсйр""",False,ЙЦ,False,773,23,9,3,30000,30.09.2014,01.11.2014,208,860759493671,330,320,1,300772,29785,0,03
яшп рхкэгхреп 45% тюпл цнккюмдхъ,False,ЙЦ,False,774,23,9,3,30000,30.09.2014,01.11.2014,114,705882352941,351,340,47,300773,29786,0,03
яшп тпхйн цюсдю 45% 150 цп.мюпегйю,False,ЬР,False,775,23,9,3,30000,30.09.2014,01.11.2014,26,6447368421053,81,81,300774,29795,0
яшп тпхйн лююядюл 45% 150 цп.,False,ЬР,False,776,23,9,3,30000,30.09.2014,01.11.2014,?,84,84,300775,29776,0
яшп тпхйн щдюл 45% 150 цп.,False,ЬР,False,777,23,9,3,30000,30.09.2014,01.11.2014,51,8987341772152,82,82,300776,29800,0
яшп щдюл,False,ЙЦ,False,778,23,9,3,30000,30.09.2014,01.11.2014,114,589665653495,377,365,69,300777,29786,0,03
яшп щдюл FARM 40% (цеплюмхъ),False,ЙЦ,False,779,23,9,3,30000,30.09.2014,01.11.2014,198,101265822785,313,303,61,300778,29793,0,03
яшп щдюл GRANFOR 40% 150 цп. мюпегйю,False,ЬР,False,780,23,9,3,30000,30.09.2014,01.11.2014,36,1313868613139,99,99,300779,29781,0
яшп яшвсфмши рхкэгхр тюпл 45%,False,ЙЦ,False,781,23,9,3,30000,30.09.2014,01.11.2014,146,25,351,340,47,300780,29808,0,03
яшп рбнпнфмши ябефхи юкэлерре я гекемэч 150ц,False,ЬР,False,782,23,9,3,30000,30.09.2014,01.11.2014,40,7407407407407,77,77,300781,29794,0
яшп рбнпнфмши унукюмд ябефхи якхбнвмши юкэлерре 150ц,False,ЬР,False,783,23,9,3,30000,30.09.2014,01.11.2014,22,7810650887574,77,77,300782,29786,0
апшмгю оюпхфяйюъ аспемйю 55% 500цп,False,ЬР,False,784,23,9,3,30000,30.09.2014,01.11.2014,80,5555555555556,116,116,300783,29795,0
яшп юдшцеияйхи 350ц 45% DENMAX,False,ЬР,False,785,23,9,3,30000,30.09.2014,01.11.2014,25,3676470588235,69,69,300784,29784,0
яшп апшмгю анкцюпяйюъ 250ц DENMAX,False,ЬР,False,786,23,9,3,30000,30.09.2014,01.11.2014,14,207650273224,52,52,300785,29810,0
яшп ясксцсмх 45% дщмлюйя 300ц,False,ЬР,False,787,23,9,3,30000,30.09.2014,01.11.2014,40,7725321888412,95,95,300786,29777,0
яшп терюйяю я люякхмюлх х оюпхйни 200цп.,False,ЬР,False,788,23,9,3,30000,30.09.2014,01.11.2014,41,2621359223301,85,85,300787,29788,0
опхопюбшв кюбпнбши кхяр 30ц.,False,ЬР,False,789,22,6,3,30000,30.09.2014,01.11.2014,8,48484848484848,28,28,300788,29821,0
опхопюбшв лърю оепевмюъ 30ц,False,ЬР,False,790,22,6,3,30000,30.09.2014,01.11.2014,6,64451827242525,20,20,300789,29797,0
опхопюбшв опхопюбю йюппх 15ц.,False,ЬР,False,791,22,6,3,30000,30.09.2014,01.11.2014,4,60526315789474,7,7,300790,29791,0
опхопюбшв опхопюбю смхбепяюкэмюъ 100 акчд 60ц.,False,ЬР,False,792,22,6,3,50000,30.09.2014,01.11.2014,15,7142857142857,33,33,300791,49798,0
опхопюбшв ялеяэ 5 оепжеб 60ц.,False,ЬР,False,793,22,6,3,50000,30.09.2014,01.11.2014,14,9746192893401,59,59,300792,49801,0
"аюгхкхй, гек. ясьем. 7цп",False,ЬР,False,794,22,6,3,50000,30.09.2014,01.11.2014,1,78571428571429,5,5,300793,49797,0
опхопюбшв асйер беяеммеи гекемх 60ц дни-оюй,False,ЬР,False,795,22,6,3,50000,30.09.2014,01.11.2014,14,0425531914894,33,33,300794,49814,0
опхопюбшв гюопюбйю дкъ ясою 60ц дни-оюйер,False,ЬР,False,796,22,6,3,50000,30.09.2014,01.11.2014,11,5015974440895,36,36,300795,49812,0
опхопюбшв оерпсьйю гекемэ ясьемюъ 30ц,False,ЬР,False,797,22,6,3,50000,30.09.2014,01.11.2014,6,2015503875969,24,24,300796,49787,0
опхопюбшв опнбюмяйхе рпюбш 9 рпюб 30ц дни-оюй,False,ЬР,False,798,22,6,3,50000,30.09.2014,01.11.2014,10,9004739336493,23,23,300797,49810,0
опхопюбшв опхопюбю 12 нбныеи х рпюб 200ц дни-оюйер,False,ЬР,False,799,22,6,?,50000,30.09.2014,01.11.2014,10,9215017064846,32,32,300798,49788,0
опхопюбшв опхопюбю ялеяэ ксйю пеовюрнцн х лнпйнбх 60ц,False,ЬР,False,800,22,6,3,50000,30.09.2014,01.11.2014,16,793893129771,22,22,300799,49808,0
опхопюбшв опхопюбю дкъ йнпеияйни лнпйнбх 15цп,False,ЬР,False,801,22,6,3,50000,30.09.2014,01.11.2014,2,16606498194946,6,6,300800,49799,0
опхопюбшв опхопюбю дкъ йспхжш 15ц,False,ЬР,False,802,22,6,3,50000,30.09.2014,01.11.2014,2,76679841897233,7,7,300801,49791,0
опхопюбшв опхопюбю дкъ окнбю 15ц,False,ЬР,False,803,22,6,3,50000,30.09.2014,01.11.2014,5,75539568345324,8,8,300802,49785,0
опхопюбшв ялеяэ йнпемэеб 50ц дни-оюй,False,ЬР,False,804,22,6,3,50000,30.09.2014,01.11.2014,8,74035989717224,34,34,300803,49814,0
опхопюбшв ясо йспхмши 60ц дни-оюй,False,ЬР,False,805,22,6,3,50000,30.09.2014,01.11.2014,7,45341614906832,12,12,300804,49806,0
опхопюбшв ясо йспхмши я пхянл 60ц дни-оюй,False,ЬР,False,806,22,6,3,50000,30.09.2014,01.11.2014,3,38461538461538,11,11,300805,49774,0
опхопюбшв ясо нбнымни я беплхьекэч 60ц дни-оюй,False,ЬР,False,807,22,6,3,50000,30.09.2014,01.11.2014,3,86266094420601,9,9,300806,49823,0
опхопюбшв сйпно гекемэ ясьемюъ 30ц,False,ЬР,False,808,22,6,3,50000,30.09.2014,01.11.2014,14,6341463414634,24,24,300807,49803,0
опхопюбшв сйпно гекемэ ясьемюъ 7ц,False,ЬР,False,809,22,6,3,70000,30.09.2014,01.11.2014,2,65486725663717,6,6,300808,69665,0
опхопюбю дкъ люпхмнбюмхъ х опъмнцн онянкю яекэдх 15ц опхопюбшв,False,ЬР,False,810,22,6,3,70000,30.09.2014,01.11.2014,1,51898734177215,6,6,300809,69656,0
опхопюбю дкъ онянкю йпюямни пшаш 15ц опхопюбшв,False,ЬР,False,811,22,6,3,70000,30.09.2014,01.11.2014,3,2258064516129,6,6,300810,69672,0
опхопюбю дкъ пшаш мюрспюкэмюъ аег янкх 45ц щйяйкчгхб,False,ЬР,False,812,22,6,3,70000,30.09.2014,01.11.2014,30,8724832214765,46,46,300811,69676,0
