йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
856,21,11,3,мейрюп кчахлши 0.95к цпеиотпср х кхлнм раю,70000,ЬР,30.09.2014,01.11.2014,"9,4147582697201",37,0%,37,300855,69693
857,21,11,3,мейрюп кчахлши яюд 0.95к оепяхй-ъакнйн раю,70000,ЬР,30.09.2014,01.11.2014,"12,3493975903614",41,0%,41,300856,69705
858,21,11,3,"мейрюп кчахлши яюд 0,95к лскэрхтпсйр раю",70000,ЬР,30.09.2014,01.11.2014,"17,9824561403509",41,0%,41,300857,69695
859,21,11,3,"мейрюп кчахлши яюд 0,95к ъакнйн бхьмъ вепмнокндмюъ пъахмю",70000,ЬР,30.09.2014,01.11.2014,"10,5398457583548",41,0%,41,300858,69679
860,21,11,3,"мейрюп кчахлши яюд 0,95к ъакнйн цпюмюр вепмнокндмюъ пъахмю раю",70000,ЬР,30.09.2014,01.11.2014,"11,0810810810811",41,0%,41,300859,69684
861,21,11,3,мейрюп кчахлши яюд 1.93к юоекэяхм раю,70000,ЬР,30.09.2014,01.11.2014,"60,1503759398496",80,0%,80,300860,69645
862,21,11,,мейрюп кчахлши яюд 1.93к бхьмъ ъакнйн вепмнокндмюъ пъахмю раю,70000,ЬР,30.09.2014,01.11.2014,"36,5979381443299",71,0%,71,300861,69669
863,21,11,3,мейрюп кчахлши яюд 1.93к цпеиотпср-кхлнм раю,70000,ЬР,30.09.2014,01.11.2014,"37,9679144385027",71,0%,71,300862,69689
864,21,11,3,мейрюп кчахлши яюд 1.93к лскэрхтпсйр раю,70000,ЬР,30.09.2014,01.11.2014,"43,2432432432432",80,0%,80,300863,69646
865,21,11,3,"мейрюп кчахлши яюд 0,95к ъакнвмши раю",70000,ЬР,30.09.2014,01.11.2014,"27,6595744680851",52,0%,52,300864,69696
866,21,11,3,мейрюп оепяхй-ъакнйн 0.95к тпсйрнбши яюд,70000,ЬР,30.09.2014,01.11.2014,"17,1428571428571",48,0%,48,300865,69693
867,21,11,3,мейрюп якюбмши 0.95к люмцн раю,70000,ЬР,30.09.2014,01.11.2014,"16,3716814159292",37,0%,37,300866,69714
868,21,11,3,"мейрюп якюбмши 0,95к якхбнбши раю",70000,ЬР,30.09.2014,01.11.2014,"15,2892561983471",37,0%,37,300867,69676
869,21,11,3,мейрюп якюбмши 0.2к ъакнвмши раю,70000,ЬР,30.09.2014,01.11.2014,"4,34782608695652",13,0%,13,300868,69685
870,21,11,3,мейрюп якюбмши 0.95к юоекэяхм раю,70000,ЬР,30.09.2014,01.11.2014,"9,31989924433249",37,0%,37,300869,69695
871,21,11,3,мейрюп якюбмши 0.95к бхмнцпюд-ъакнйн раю,70000,ЬР,30.09.2014,01.11.2014,"12,4579124579125",37,,37,300870,69702
872,21,11,3,мейрюп якюбмши 0.95к бхьмъ раю,70000,ЬР,30.09.2014,01.11.2014,"11,4906832298137",37,0%,37,300871,69715
873,21,11,3,мейрюп якюбмши 0.95к дшмъ-аюмюм раю,70000,ЬР,30.09.2014,01.11.2014,"30,327868852459",37,0%,37,300872,69686
874,21,11,3,мейрюп якюбмши 0.95к лскэрхтпсйр раю,70000,ЬР,30.09.2014,01.11.2014,"15,4166666666667",37,0%,37,300873,69685
875,21,11,3,мейрюп якюбмши 0.95к оепяхйнбши раю,70000,ЬР,30.09.2014,01.11.2014,"11,144578313253",37,0%,37,300874,69636
876,21,11,3,мейрюп тпсйрнбши яюд 0.95к ъакнйн-бхмнцпюд раю,70000,ЬР,30.09.2014,01.11.2014,"37,0967741935484",46,0%,46,300875,69672
877,21,11,3,мейрюп ъакнйн няберкеммне 0.95к тпсйрнбши яюд раю,70000,ЬР,30.09.2014,01.11.2014,"22,5531914893617",53,0%,53,300876,69658
878,21,11,3,DOLE FRUIT&BITS мюохрнй хг юмюмюянбнцн янйю я йсянвйюлх йпюямни оюоюих 250ц ф/а,70000,ЬР,30.09.2014,01.11.2014,"21,5384615384615",42,0%,42,300877,69684
879,21,11,3,DOLE FRUIT&BITS мюохрнй хг юмюмюянбнцн янйю я кхвх х йсянвйюлх юкнщ 250ц ф/а,70000,ЬР,30.09.2014,01.11.2014,"14,6341463414634",42,0%,42,300878,69702
880,21,11,3,DOLE янй юмюмюя 100% 250ц ф/а,70000,ЬР,30.09.2014,01.11.2014,"11,5068493150685",42,0%,42,300879,69665
881,21,11,3,"мюохрнй янйняндепфюыхи кчахлши яюд 0.95к гелкъмхвмне керн раю
",70000,ЬР,30.09.2014,01.11.2014,"12,3493975903614",41,0%,41,300880,69690
882,21,11,3,"янй GOLD йкюяяхй 0,95к. 100% ъакнвмши раю",70000,ЬР,30.09.2014,01.11.2014,"18,0952380952381",38,0%,38,300881,69699
883,21,11,3,янй J7 юоекэяхм я лъйнрэч 0.97к р/р,70000,ЬР,30.09.2014,01.11.2014,"18,8552188552189",56,0%,56,300882,69702
884,21,11,3,янй J7 ъакнйн гекемне 0.97к р/р,70000,ЬР,30.09.2014,01.11.2014,"25,2252252252252",56,0%,56,300883,69656
885,21,11,3,янй кчахлши рнлюр 0.95к я янкэч.я яюуюпнл.я лъйнрэч раю,70000,ЬР,30.09.2014,01.11.2014,"21,2244897959184",52,0%,52,300884,69672
886,21,11,3,янй кчахлши рнлюрмши 1.93к я янкэч.я яюуюпнл.я лъйнрэч раю,70000,ЬР,30.09.2014,01.11.2014,"39,5555555555556",89,0%,89,300885,69690
887,21,11,3,янй цпюмюрнбши 1к яр/а,70000,ЬР,30.09.2014,01.11.2014,"15,6549520766773",49,0%,49,300886,69705
888,20,5,3,юпюухя 350ц VITA ENERGY,70000,ЬР,30.09.2014,01.11.2014,"12,9577464788732",46,0%,46,300887,69725
889,20,5,3,юпюухя фюпемши б йнйнянбнл янйе 200ц VITA ENERGY,70000,ЬР,30.09.2014,01.11.2014,"27,5449101796407",46,0%,46,300888,69700
890,20,5,3,юпюухя фюпемши янкемши 200ц TROPIC MIX,70000,ЬР,30.09.2014,01.11.2014,28,35,0%,35,300889,69664
891,20,5,3,юпюухя фюпемши янкемши 200ц VITA ENERGY,70000,ЬР,30.09.2014,01.11.2014,"12,1951219512195",40,0%,40,300890,69655
892,20,5,3,цпежйхи нпеу нвхыеммши 200ц TROPIC MIX,70000,ЬР,30.09.2014,01.11.2014,"43,7722419928826",123,0%,123,300891,69722
893,20,5,3,цпежйхи нпеу нвхыеммши 200ц VITA ENERGY,70000,ЬР,30.09.2014,01.11.2014,"42,8115015974441",134,0%,134,300892,69673
894,20,5,3,йедпнбши нпеу 200ц VITA ENERGY,70000,ЬР,30.09.2014,01.11.2014,"211,875",339,0%,339,300893,69640
895,20,5,3,йеьэч фюпемши 200ц TROPIC MIX,70000,ЬР,30.09.2014,01.11.2014,"45,9016393442623",140,0%,140,300894,69678
896,20,5,3,лхмдюкэ гнкнрни 200ц VITA ENERGY,70000,ЬР,30.09.2014,01.11.2014,"79,4871794871795",124,0%,124,300895,69692
897,20,5,3,лхмдюкэ фюпемши 200ц VITA ENERGY,70000,ЬР,30.09.2014,01.11.2014,"64,3724696356275",159,0%,159,300896,69678
898,20,5,3,нпеу йеьэч ясьемши 200ц VITA ENERGI,70000,ЬР,30.09.2014,01.11.2014,"44,5614035087719",127,0%,127,300897,69686
899,20,5,3,нпеунбюъ ялеяэ 200ц VITA ENERGY,70000,ЬР,30.09.2014,01.11.2014,"30,2631578947368",92,0%,92,300898,69657
900,20,5,3,ялеяэ цсплюм 200ц VITA ENERGY,70000,ЬР,30.09.2014,01.11.2014,"48,5148514851485",98,0%,98,300899,69679
901,20,5,3,ялеяэ цсплюм 200ц TROPIC MIX,70000,ЬР,30.09.2014,01.11.2014,"44,9438202247191",80,0%,80,300900,69692
902,20,5,3,ялеяэ фюпемше нпеьйх 200ц TROPIC MIX,70000,ЬР,30.09.2014,01.11.2014,"26,9121813031161",95,0%,95,300901,69664
903,20,5,3,ялеяэ кюйнлйю 200ц TROPIC MIX,70000,ЬР,30.09.2014,01.11.2014,"10,6770833333333",41,0%,41,300902,69703
904,20,5,3,ялеяэ яйюгнвмюъ 200ц TROPIC MIX,100000,ЬР,30.09.2014,01.11.2014,"24,7011952191235",62,0%,62,300903,99610
905,20,5,3,ялеяэ рпнохвеяйюъ 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"24,0740740740741",52,0%,52,300904,99573
906,20,5,3,ялеяэ тхрмеяя 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"18,5089974293059",72,,72,300905,99594
907,20,5,3,ялеяэ чфмюъ 200ц TROPIC MIX,100000,ЬР,30.09.2014,01.11.2014,"29,3388429752066",71,0%,71,300906,99589
908,20,5,3,тхярюьйх ф/я щкхрмше (яью) 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"58,1227436823105",161,0%,161,300907,99585
909,20,5,3,тхярюьйх фюпемше янкемше 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"49,2592592592593",133,0%,133,300908,99634
910,20,5,3,тсмдсй 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"35,0609756097561",115,0%,115,300909,99577
911,20,5,3,тсмдсй фюпемши 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"61,3207547169811",130,0%,130,300910,99607
912,20,5,3,йнгхмюй ондянкмевмши 150ц югнбяйюъ,100000,ЬР,30.09.2014,01.11.2014,"5,86080586080586",16,0%,16,300911,99552
913,20,5,3,яелевйх ондянкмсую нвхыеммше 200ц VITA ENERGI,100000,ЬР,30.09.2014,01.11.2014,"11,7924528301887",25,0%,25,300912,99574
914,20,5,3,яелевйх гекемши оносцюи 300ц нранпмше,100000,ЬР,30.09.2014,01.11.2014,"20,2380952380952",68,0%,68,300913,99598
915,20,5,3,яелевйх ондянкмевмхйю нвхыеммше 200ц TROPIC MIX,100000,ЬР,30.09.2014,01.11.2014,"6,99708454810496",24,0%,24,300914,99625
916,20,5,3,яелевйх ршйбш 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"25,2830188679245",67,0%,67,300915,99551
917,25,1,3,укеамше оюкнвйх 200ц люйнбше юкюдсьйхм,100000,ЬР,30.09.2014,01.11.2014,"16,728624535316",45,0%,45,300916,99618
918,25,1,3,укеамше оюкнвйх 200ц я йсмфсрнл юкюдсьйхм,100000,ЬР,30.09.2014,01.11.2014,"14,5161290322581",45,0%,45,300917,99604
919,20,5,3,упсярхл аюцер ясуюпхйх яшпмне юяянпрх 60ц,100000,ЬР,30.09.2014,01.11.2014,"15,0837988826816",27,0%,27,300918,99508
920,20,5,3,упсярхл лхйя ясуюпхйх 40ц кеямше цпхаш,100000,ЬР,30.09.2014,01.11.2014,"5,74162679425837",12,0%,12,300919,99524
921,20,5,3,юапхйня ясьемши 200ц TROPIC MIX,100000,ЬР,30.09.2014,01.11.2014,"42,2360248447205",68,0%,68,300920,99562
922,20,5,3,юапхйня ясьемши 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"18,9189189189189",63,0%,63,300921,99579
923,20,5,3,аюмюмнбше вхояш 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,,41,0%,41,300922,99592
924,20,5,3,дшммше оюкнвйх 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"32,0197044334975",65,0%,65,300923,99601
925,20,5,3,хмфхп ясьемши 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"29,6296296296296",72,0%,72,300924,99589
926,20,5,,хгчл цнкэдем 200ц TROPIC MIX,100000,ЬР,30.09.2014,01.11.2014,"18,4834123222749",39,0%,39,300925,99581
927,20,5,3,хгчл 200ц TROPIC MIX,100000,ЬР,30.09.2014,01.11.2014,"20,5741626794258",43,0%,43,300926,99580
928,20,5,3,люмцн ясьемши 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"38,0487804878049",78,0%,78,300927,99531
929,20,5,3,оюоюиъ йсахйх 200ц VITA ENERGI,100000,ЬР,30.09.2014,01.11.2014,"14,9484536082474",58,0%,58,300928,99588
930,20,5,3,онлекн ясьемши 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"12,3287671232877",45,0%,45,300929,99561
931,20,5,3,ялеяэ яйюгнвмюъ 200ц TROPIC MIX,100000,ЬР,30.09.2014,01.11.2014,"14,6666666666667",55,0%,55,300930,99565
932,20,5,3,ялеяэ бйсямюъ 200ц TROPIC MIX,100000,ЬР,30.09.2014,01.11.2014,"33,6099585062241",81,0%,81,300931,99553
933,20,5,3,ялеяэ цюбюих лхйя 200ц TROPIC MIX,100000,ЬР,30.09.2014,01.11.2014,"40,9395973154363",61,0%,61,300932,99596
934,20,5,3,ялеяэ йнлонрмюъ бхрюлхммюъ 350ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"12,2881355932203",29,0%,29,300933,99557
935,20,5,3,ялеяэ яонпрхбмюъ 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"18,0473372781065",61,0%,61,300934,99610
936,20,5,3,ялеяэ тпсйрнбн-ъцндмюъ 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"48,6486486486487",72,0%,72,300935,99588
937,20,5,3,ялеяэ вюимюъ 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"61,5942028985507",85,0%,85,300936,99623
938,20,5,3,ялеяэ щкхрмюъ 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"38,6861313868613",53,0%,53,300937,99575
939,20,5,3,вепмнякхб а/й ясьемши 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"23,3333333333333",56,0%,56,300938,99587
940,20,5,3,вепмнякхб 200ц TROPIC MIX,100000,ЬР,30.09.2014,01.11.2014,"22,2222222222222",42,0%,42,300939,99601
941,20,5,3,ьхонбмхй 200ц VITA ENERGY,100000,ЬР,30.09.2014,01.11.2014,"23,8095238095238",40,0%,40,300940,99615
942,20,5,3,веунмэ бъкемюъ б/с (яюлюпяйюъ пшамюъ юпрекэ),100000,ЙЦ,30.09.2014,01.11.2014,"82,3218997361478",312,0%,312,300941,99631
943,20,5,3,MATTI аюрнмвхйх-лчякх 24ц йксамхйю х инцспр,100000,ЬР,30.09.2014,01.11.2014,"7,31707317073171",18,0%,18,300942,99633
944,20,5,3,MATTI аюрнмвхйх-лчякх 24ц йнйня х лнкнвмши ьнйнкюд,100000,ЬР,30.09.2014,01.11.2014,"10,1123595505618",18,0%,18,300943,99573
945,20,5,3,MATTI аюрнмвхйх-лчякх 24ц вепмхйю х инцспр,100000,ЬР,30.09.2014,01.11.2014,"4,55696202531646",18,0%,18,300944,99590
946,20,5,3,ксйнбше йнкевйх тсранкэмше 30ц ян бйсянл фюпемнцн ксйю,100000,ЬР,30.09.2014,01.11.2014,"2,8328611898017",10,0%,10,300945,99561
947,20,5,3,вхояш кеиг яшп 80ц бйся пняяхх,100000,ЬР,30.09.2014,01.11.2014,"14,8",37,0%,37,300946,99603
948,20,5,3,вхояш кеиг йпюа 80ц бйся пняяхх,100000,ЬР,30.09.2014,01.11.2014,"13,6029411764706",37,0%,37,300947,99545
949,20,5,3,вхояш кеиг ялерюмю х ксй 80ц бйся пняяхх,100000,ЬР,30.09.2014,01.11.2014,"19,3717277486911",37,0%,37,300948,99576
950,20,5,3,вхояш кеиг ксй 80ц бйся пняяхх,100000,ЬР,30.09.2014,01.11.2014,"11,3149847094801",37,0%,37,300949,99570
951,20,5,3,вхояш кеиг цпхаш 80ц бйся пняяхх,100000,ЬР,30.09.2014,01.11.2014,"12,6279863481229",37,0%,37,300950,99587
952,19,2,3,йпюанбше оюкнвйх 1йц янвмше VICI,100000,ЬР,30.09.2014,01.11.2014,"225,490196078431",345,0%,345,300951,99625
953,19,2,3,йпюанбше оюкнвйх 500 цп VICI,100000,ЬР,30.09.2014,01.11.2014,"27,6595744680851",104,0%,104,300952,99621
954,19,2,3,люякн йпюанбне 100ц яюмрю апелнп,100000,ЬР,30.09.2014,01.11.2014,"11,6751269035533",23,0%,23,300953,99584
955,19,2,3,"лъян йпюанбне""йпюа нй"" 200 цп",100000,ЬР,30.09.2014,01.11.2014,"25,5813953488372",55,0%,55,300954,99591
956,19,2,3,"оюкнвйх йпюанбше "" апелнп"" 200 цп.",100000,ЬР,30.09.2014,01.11.2014,"20,0873362445415",46,0%,46,300955,99592
957,19,2,3,йпеберйх нвхыеммше 200/300 1йц нйеюм,100000,ЬР,30.09.2014,01.11.2014,"219,047619047619",506,0%,506,300956,99601
958,19,2,3,"йпеберйх (70-90) ""бйся яебепю"" 500 цп пняяхъ",100000,ЬР,30.09.2014,01.11.2014,"32,5259515570934",94,0%,94,300957,99583
959,19,2,3,"йпеберйх (90-120) ""бйся яебепю"" 1000 цп пняяхъ",100000,ЬР,30.09.2014,01.11.2014,"60,2112676056338",171,0%,171,300958,99603
960,19,2,3,юмвнся аюкрхияйхи 160ц цпюм опх,100000,ЬР,30.09.2014,01.11.2014,"17,4757281553398",54,0%,54,300959,99565
961,19,2,3,хйпю лнибш мюрспюкэмнцн йновемхъ 150ц VICI,100000,ЬР,30.09.2014,01.11.2014,"39,4557823129252",58,0%,58,300960,99527
962,,2,3,йхкэйю аюкрхияйюъ б опъмни гюкхбйе 400ц,100000,ЬР,30.09.2014,01.11.2014,"29,4478527607362",48,0%,48,300961,99618
963,19,2,3,йхкэйю аюкрхияйюъ б опъмни гюкхбйе 400ц кемхмцпюд,100000,ЬР,30.09.2014,01.11.2014,"27,7456647398844",48,0%,48,300962,99578
964,19,2,3,яекеднвйю ярнкхвмюъ рпюдхжхнммюъ б люяке 250ц псяяйне лнпе,100000,ЬР,30.09.2014,01.11.2014,"23,6111111111111",68,0%,68,300963,99539
965,19,2,3,яекэдэ юркюмрхвеяйюъ фхпмюъ яоежонянкю 1.3йц,100000,ЬР,30.09.2014,01.11.2014,36,144,0%,144,300964,99559
966,19,2,3,яюкюр хг лнпеопндсйрнб йнйреикэ мефмши 160ц,100000,ЬР,30.09.2014,01.11.2014,"26,9662921348315",96,0%,96,300965,99521
967,19,2,3,яюпдхмю юркюмрхвеяйюъ тхке б люяке 190ц беяекши ьйхоеп,100000,ЬР,30.09.2014,01.11.2014,"21,9895287958115",42,0%,42,300966,99598
968,19,2,3,яекэдэ юмркюрхвеяйюъ тхке леухйн 200цп. лепхдхюм,100000,ЬР,30.09.2014,01.11.2014,"20,4225352112676",58,0%,58,300967,99564
969,19,2,3,яекэдэ юмркюрхвеяйюъ тхке он-ьбедяйх 200цп. лепхдхюм,100000,ЬР,30.09.2014,01.11.2014,"19,7278911564626",58,0%,58,300968,99616
970,19,2,3,яекэдэ я/я б/с йц,100000,ЙЦ,30.09.2014,01.11.2014,"29,6103896103896",114,0%,114,300969,99553
971,19,2,3,яйслапхъ юрк. тхке мдл 190 цп.,100000,ЬР,30.09.2014,01.11.2014,"21,8997361477573",83,0%,83,300970,99591
972,19,2,3,тхке яекэдх оноскъпмне ьусмю якюанянкемне 240ц аекюпсяэ,100000,ЬР,30.09.2014,01.11.2014,"14,5161290322581",54,0%,54,300971,99566
973,19,2,3,тхке яекэдх декхйюреямне люрхюя нпхцхмюкэмне 260ц яр.а. аекюпсяэ,100000,ЬР,30.09.2014,01.11.2014,"57,0512820512821",89,0%,89,300972,99547
974,19,2,3,пскер хг яйслапхх х цнпасьх цнпъвецн йновемхъ вепеоюьйх,100000,ЙЦ,30.09.2014,01.11.2014,"148,571428571429",312,0%,312,300973,99612
975,19,2,3,юяянпрх пшамне хг йсянвйнб цнпасьх х яйслапхх йняхвйю ункндмнцн йновемхъ 200ц,100000,ЬР,30.09.2014,01.11.2014,"35,9861591695502",104,0%,104,300974,99595
976,19,2,3,цнпасью кнлрхйх ункндмнцн йновемхъ 150ц,100000,ЬР,30.09.2014,01.11.2014,"24,7368421052632",94,0%,94,300975,99549
977,19,2,3,люякъмюъ пшаю (тхке) ункндмнцн йновемхъ,100000,ЙЦ,30.09.2014,01.11.2014,"303,964757709251",690,0%,690,300976,99600
978,19,2,3,цнпасью аюкшй лпюлнпмши ункндмнцн йновемхъ 300ц псяяйне лнпе,100000,ЬР,30.09.2014,01.11.2014,"65,2173913043478",240,0%,240,300977,99595
979,19,2,3,йюкэлюп тхке аег йнфхжш мюрспюкэмши онпжхнммши 185ц лнпяйни йнрхй,100000,ЬР,30.09.2014,01.11.2014,"12,3711340206186",48,0%,,300978,99540
980,19,2,3,лхдхх (лъян) вхкхияйхе бюпемн-лнпнфемше 400ц VICI,100000,ЬР,30.09.2014,01.11.2014,"54,746835443038",173,0%,173,300979,99547
981,19,2,3,лхдхх б янсяе щяйюаеве 111ц беяекши ьйхоеп ф/а йнп,100000,ЬР,30.09.2014,01.11.2014,"21,4285714285714",66,0%,66,300980,99520
982,19,2,3,яелцю люкни янкх тхке- кнлрхйх 100ц ебпнлнпопндсйр пняяхъ,100000,ЬР,30.09.2014,01.11.2014,"51,0822510822511",118,0%,118,300981,99634
983,19,2,3,яелцю тхке-йсянй якюан-янкемюъ 200ц,100000,ЬР,30.09.2014,01.11.2014,"101,123595505618",180,0%,180,300982,99571
984,19,2,3,хйпю гднпнбэе хлхрхпнбюммюъ княняебюъ ян якхбнвмшл йпелнл 200ц,100000,ЬР,30.09.2014,01.11.2014,"41,1392405063291",65,0%,65,300983,99636
985,19,2,3,хйпю нйсмъ опнанимюъ янкемюъ 130ц,100000,ЬР,30.09.2014,01.11.2014,"27,3885350318471",43,0%,43,300984,99561
986,19,2,3,хйпю ясдюйю опнанимюъ янкемюъ 130ц,100000,ЬР,30.09.2014,01.11.2014,"32,5396825396825",41,0%,41,300985,99571
987,19,2,3,хйпю рпеяйх опнанимюъ янкемюъ 130ц,100000,ЬР,30.09.2014,01.11.2014,"14,2361111111111",41,0%,41,300986,99614
988,19,2,3,"хйпю ""гднпнбэе"" хлхрхпнбюм. няерп. ян як. йпелнл 200 цп",100000,ЬР,30.09.2014,01.11.2014,"28,2608695652174",65,0%,65,300987,99590
989,19,2,3,хйпю декхйюреямюъ ондйновеммюъ 180ц яр/а,100000,ЬР,30.09.2014,01.11.2014,"15,7360406091371",62,0%,62,300988,99563
990,19,2,3,хйпю йюпою опнанимюъ янкемюъ 130ц,100000,ЬР,30.09.2014,01.11.2014,"13,312693498452",43,0%,43,300989,99602
991,19,2,3,"хйпю яюгюмю 125ц нр реу,йрн б лнпе ф/а",100000,ЬР,30.09.2014,01.11.2014,"28,8793103448276",67,0%,67,300990,99525
992,19,2,3,хйпю яекэдх 125ц анжлюм ф/а,100000,ЬР,30.09.2014,01.11.2014,"45,8904109589041",67,0%,67,300991,99539
993,19,2,3,хйпю лнибш йкюяяхвеяйюъ 150ц VICI,100000,ЬР,30.09.2014,01.11.2014,"30,5263157894737",58,0%,58,300992,99559
994,19,2,3,йнйреикэ лнпяйни лнпнфемши 1000ц,100000,ЬР,30.09.2014,01.11.2014,"138,04347826087",254,0%,254,300993,99582
995,19,2,3,люякн княняебне 100ц яюмрю елй о/о,100000,ЬР,30.09.2014,01.11.2014,"7,71604938271605",25,0%,25,300994,99594
996,19,2,3,няэлхмнц я веямнйнл 111ц беяекши ьйхоеп ф/а йнп,100000,ЬР,30.09.2014,01.11.2014,35,63,0%,63,300995,99549
997,19,2,3,княняэ тхке кнлрхйх я/я б/с 100ц еднью,100000,ЬР,30.09.2014,01.11.2014,"64,3979057591623",123,0%,123,300996,99569
998,19,2,3,княняэ тхке кнлрхйх я/я б/с 200ц еднью,100000,ЬР,30.09.2014,01.11.2014,"61,8090452261307",246,0%,246,300997,99603
999,19,2,3,княняэ тхке кнлрхйх я/я б/с 300ц еднью,100000,ЬР,30.09.2014,01.11.2014,"161,842105263158",369,0%,369,300998,99539
1000,19,2,3,гсаюрйю оеявюмюъ,100000,ЙЦ,30.09.2014,01.11.2014,"61,6487455197133",172,0%,172,300999,99604
1001,19,2,3,йюлаюкю нук. йпсомюъ б/с,100000,ЙЦ,30.09.2014,01.11.2014,"72,6708074534161",234,0%,234,301000,99552
1002,19,2,3,йюлаюкю нукюфдеммюъ,100000,ЙЦ,30.09.2014,01.11.2014,,206,0%,206,301001,99600
1003,19,2,3,йюпюяэ,100000,ЙЦ,30.09.2014,01.11.2014,"46,25",111,0%,111,301002,99569
1004,19,2,3,йюпо нукюфдеммши,100000,ЙЦ,30.09.2014,01.11.2014,"150,34965034965",215,0%,215,301003,99636
1005,19,2,3,кеы нукюфдеммши,100000,ЙЦ,30.09.2014,01.11.2014,"54,3956043956044",99,0%,99,301004,99622
1006,19,2,3,кхмэ ябефхи нукюфдеммши,100000,ЙЦ,30.09.2014,01.11.2014,"153,846153846154",200,0%,200,301005,99566
1007,19,2,3,княняэ нукюфдеммши,100000,ЙЦ,30.09.2014,01.11.2014,"196,62447257384",466,0%,466,301006,99584
1008,19,2,3,княняэ нукюфдеммши 5-6 я/ц лсплюмяй пняяхъ,100000,ЙЦ,30.09.2014,01.11.2014,"258,5",517,0%,517,301007,99585
1009,19,2,3,княняэ тхке а/йнфх нук. б/с,100000,ЙЦ,30.09.2014,01.11.2014,"319,327731092437",760,0%,760,301008,99549
1010,19,2,3,охйью нукюфдеммюъ лсплюмяй,100000,ЙЦ,30.09.2014,01.11.2014,"54,3814432989691",211,0%,211,301009,99543
1011,19,2,3,охйью онрп.а/ц,100000,ЙЦ,30.09.2014,01.11.2014,"47,2081218274112",186,0%,186,301010,99545
1012,19,2,3,яюидю нукюфдеммюъ,100000,ЙЦ,30.09.2014,01.11.2014,"93,0735930735931",215,0%,215,301011,99545
1013,19,2,3,яюгюм нукюфдеммши,100000,ЙЦ,30.09.2014,01.11.2014,"156,818181818182",207,0%,207,301012,99622
1014,19,2,3,янл,100000,ЙЦ,30.09.2014,01.11.2014,"69,2",173,0%,173,301013,99575
1015,19,2,3,ясдюй тхке опелхсл м/йнфе нук. б/с,100000,ЙЦ,30.09.2014,01.11.2014,"114,795918367347",450,0%,450,301014,99632
1016,19,2,3,ясдюй нукюфдеммши,100000,ЙЦ,30.09.2014,01.11.2014,"196,894409937888",317,0%,317,301015,99619
1017,19,2,3,рпеяйю тхке м/йнфх нук. б/с,100000,ЙЦ,30.09.2014,01.11.2014,"80,3149606299213",306,0%,306,301016,99523
1018,19,2,3,рпеяйю нукюфдеммюъ лсплюмяй,100000,ЙЦ,30.09.2014,01.11.2014,"62,2073578595318",186,0%,186,301017,99591
1019,19,2,3,рпеяйю онрп а/ц,100000,ЙЦ,30.09.2014,01.11.2014,"131,386861313869",180,0%,180,301018,99610
1020,19,2,3,тнпекэ йюпекхх онрпньеммюъ нукюфдеммюъ,100000,ЙЦ,30.09.2014,01.11.2014,"140,377358490566",372,0%,372,301019,99658
1021,19,2,,тнпекэ онрпньемюъ нукюфдеммюъ,100000,ЙЦ,30.09.2014,01.11.2014,"263,120567375887",371,0%,371,301020,99528
1022,19,2,3,ысйю,100000,ЙЦ,30.09.2014,01.11.2014,"68,9956331877729",158,0%,158,301021,99625
1023,19,2,3,ясонбни мюанп тнпекх пюдсфмни нукюфд.,100000,ЙЦ,30.09.2014,01.11.2014,"17,4683544303797",69,0%,69,301022,99576
1024,18,7,3,яюкюр ябефхе нбных 200ц еднью,100000,ЬР,30.09.2014,01.11.2014,"18,0758017492711",62,0%,62,301023,99586
